-- Merging decision tree log ---
application
INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml:3:4-40:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sonferder/.gradle/caches/transforms-3/0eca67a449d06f1154e3d0c5a54f4038/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/sonferder/.gradle/caches/transforms-3/4f1386cb55e648c4e20b5abd5705d4f5/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/sonferder/.gradle/caches/transforms-3/30b05588bb1258b169a0f82b0a4c9e4f/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sonferder/.gradle/caches/transforms-3/8595d92ec56dfc0c05e001ba31fa19c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/9429c8e9b4228a4ab0cf447f48b603e0/transformed/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sonferder/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/2d31e44cb305801c640aeea814a5baea/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/9cb2ad566f277d17c3345796a54326a2/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sonferder/.gradle/caches/transforms-3/19a0dfd4021b70333b258b23187eb758/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sonferder/.gradle/caches/transforms-3/32e8470ce8090ce4a3255580da6551ae/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/sonferder/.gradle/caches/transforms-3/38e30c664341fe5bfcc1d9de04582443/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/b21fac8fcd1472fce41ef9eb718f8588/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/4895f1faffe56f79fed582760f9714c7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/bbe159a6798c7d8a5fe6d4d0f6b92062/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sonferder/.gradle/caches/transforms-3/324f0490ffa2b2d9e0986c9e87931d1c/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/9412021a32378240c21d255fd6064538/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/sonferder/.gradle/caches/transforms-3/aa701b47cec244085d46a1a42fcc7fb9/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/sonferder/.gradle/caches/transforms-3/e9d6e072cb1ddf07012454b7e02e3970/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/sonferder/.gradle/caches/transforms-3/d0f809c79e029128874b5601b0b72920/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/f28fbf2b5cc15d00b9e189721d0a19db/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/sonferder/.gradle/caches/transforms-3/9d89cdffc612121070d54bbc35e626ba/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/sonferder/.gradle/caches/transforms-3/ee1209d0caf00f0063906ebbdad92a87/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/6fad478b0890da3ebff82048a03ee508/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/b3aaa08a3f58058a7d57a5e78cb8e348/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sonferder/.gradle/caches/transforms-3/9be76c5d1deb19567a11b82e71c34be8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sonferder/.gradle/caches/transforms-3/d81beec3119527e29a0721f06f4f6a94/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sonferder/.gradle/caches/transforms-3/9633f98cacc600c55cd8e13ad9ef85d0/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sonferder/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/0874b2ce249aebd6be8581da2886a270/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/sonferder/.gradle/caches/transforms-3/4347c219bb49b5517c0901825a211a72/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sonferder/.gradle/caches/transforms-3/55a34cd8f18b76b68c92213a9388a4e6/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sonferder/.gradle/caches/transforms-3/b34178b803933c07150fb77af1f51d39/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/1c4db09a62f016ff3190ccf02b09b30c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/b056f379bb23e7c9af0bc16467b47b5b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sonferder/.gradle/caches/transforms-3/f95b31beb5b7f2eb055a97bf2e6fcf0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/sonferder/Projects/RedeemCodeApp/redeem_code_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sonferder/.gradle/caches/transforms-3/60455f47848b88c03b916134aaa9223d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sonferder/.gradle/caches/transforms-3/60455f47848b88c03b916134aaa9223d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/7db462618ede03a706d2c30d809b7573/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/7db462618ede03a706d2c30d809b7573/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/sonferder/.gradle/caches/transforms-3/49285ef5ef1651796da7b32f4aac1a76/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/sonferder/.gradle/caches/transforms-3/49285ef5ef1651796da7b32f4aac1a76/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sonferder/.gradle/caches/transforms-3/e1f5bf00836c889852a9a2014464d260/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sonferder/.gradle/caches/transforms-3/e1f5bf00836c889852a9a2014464d260/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sonferder/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sonferder/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sonferder/.gradle/caches/transforms-3/d756684d2de9057810e7a007eb06a4af/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sonferder/.gradle/caches/transforms-3/d756684d2de9057810e7a007eb06a4af/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/sonferder/.gradle/caches/transforms-3/137a281a71892f573d568cfe1d7648df/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/sonferder/.gradle/caches/transforms-3/137a281a71892f573d568cfe1d7648df/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/sonferder/.gradle/caches/transforms-3/2e73c289e8f397b5e9ef1611970a65f0/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/sonferder/.gradle/caches/transforms-3/2e73c289e8f397b5e9ef1611970a65f0/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/sonferder/.gradle/caches/transforms-3/d4f56a978fb59fe51dd5978580562a45/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/sonferder/.gradle/caches/transforms-3/d4f56a978fb59fe51dd5978580562a45/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sonferder/.gradle/caches/transforms-3/02cdc45b9ec741e782c71b0365c00b55/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sonferder/.gradle/caches/transforms-3/02cdc45b9ec741e782c71b0365c00b55/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/f7841c794db07d187d6126fb290909f4/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/f7841c794db07d187d6126fb290909f4/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/sonferder/.gradle/caches/transforms-3/166ab2ef700e025f6aeb6427bb5b0835/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/sonferder/.gradle/caches/transforms-3/166ab2ef700e025f6aeb6427bb5b0835/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sonferder/.gradle/caches/transforms-3/89ba8e05a34cf734bca3914f66f9a9fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sonferder/.gradle/caches/transforms-3/89ba8e05a34cf734bca3914f66f9a9fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/24875827697becfec3d1ebdf25b90567/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/24875827697becfec3d1ebdf25b90567/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sonferder/.gradle/caches/transforms-3/d697f3efc8c8ea9d972258c27b5b196d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/sonferder/.gradle/caches/transforms-3/d697f3efc8c8ea9d972258c27b5b196d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/sonferder/.gradle/caches/transforms-3/fccaa6a289edc53f66333a729d5bb147/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/sonferder/.gradle/caches/transforms-3/fccaa6a289edc53f66333a729d5bb147/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/0f2039473ada8728d65ae3f7f49d7927/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/0f2039473ada8728d65ae3f7f49d7927/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/3b59bcbb6806e694e8d1f9b1094874ee/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/3b59bcbb6806e694e8d1f9b1094874ee/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/d6407f9c0130a8b72d0c73328e382fe5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/sonferder/.gradle/caches/transforms-3/d6407f9c0130a8b72d0c73328e382fe5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sonferder/.gradle/caches/transforms-3/ee17f5ab6716e8f01f942d3248d0f851/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sonferder/.gradle/caches/transforms-3/ee17f5ab6716e8f01f942d3248d0f851/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/6cd9fdcd6707bb0f67eabe11d5dc18ad/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/6cd9fdcd6707bb0f67eabe11d5dc18ad/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/92bbcff336b1c071492380cf1ca47662/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sonferder/.gradle/caches/transforms-3/92bbcff336b1c071492380cf1ca47662/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sonferder/.gradle/caches/transforms-3/e87eddeaa90c28dfb4f9f67d59604665/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sonferder/.gradle/caches/transforms-3/e87eddeaa90c28dfb4f9f67d59604665/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/sonferder/.gradle/caches/transforms-3/94af84d2c53ca1813cabc6e5a4a91e57/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/sonferder/.gradle/caches/transforms-3/94af84d2c53ca1813cabc6e5a4a91e57/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/sonferder/.gradle/caches/transforms-3/04393dfca72b8fef2aa48792625c35f6/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/sonferder/.gradle/caches/transforms-3/04393dfca72b8fef2aa48792625c35f6/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sonferder/.gradle/caches/transforms-3/66e089c069618d46ecbcfc30035e5ab3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/sonferder/.gradle/caches/transforms-3/66e089c069618d46ecbcfc30035e5ab3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/sonferder/.gradle/caches/transforms-3/7dc8fd02cdf2373933be17c510ff89e5/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/sonferder/.gradle/caches/transforms-3/7dc8fd02cdf2373933be17c510ff89e5/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sonferder/.gradle/caches/transforms-3/6fc382fce3370b231ba05fbc8b124f61/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sonferder/.gradle/caches/transforms-3/6fc382fce3370b231ba05fbc8b124f61/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sonferder/.gradle/caches/transforms-3/661f963381eb53c6cea0a92b5aed8fdd/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sonferder/.gradle/caches/transforms-3/661f963381eb53c6cea0a92b5aed8fdd/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/sonferder/.gradle/caches/transforms-3/acbed7d481c2b99e9b41b58875afe33a/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/sonferder/.gradle/caches/transforms-3/acbed7d481c2b99e9b41b58875afe33a/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sonferder/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sonferder/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sonferder/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sonferder/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sonferder/.gradle/caches/transforms-3/a5fd41e973844c2bf1c8bf17e27f716c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sonferder/.gradle/caches/transforms-3/a5fd41e973844c2bf1c8bf17e27f716c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/sonferder/.gradle/caches/transforms-3/53f88ef33f6d54ef275764f6e0476e9c/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/sonferder/.gradle/caches/transforms-3/53f88ef33f6d54ef275764f6e0476e9c/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
